sale_id,product_id,customer_id,quantity,sale_date,amount
219,37,8,6,2025-01-10,4848.38
220,10,98,2,2025-04-22,4520.74
221,29,86,6,2024-10-18,4312.33
222,5,83,2,2024-11-05,1636.37
223,17,6,1,2024-07-25,1303.65
224,7,92,5,2024-07-11,4644.19
225,48,84,3,2024-06-14,4439.93
226,24,55,3,2025-02-28,1304.26
227,21,59,3,2024-06-18,3571.39
228,50,2,10,2025-04-18,4735.05
229,40,36,10,2024-05-29,3984.48
230,23,14,10,2024-10-16,2459.96
231,14,82,5,2024-05-17,1435.77
232,38,37,2,2024-10-07,2040.82
233,26,98,3,2025-03-27,2725.13
234,11,75,2,2025-01-27,1211.92
235,48,12,4,2025-03-22,1019.96
236,40,81,8,2025-01-28,2346.32
237,37,67,1,2025-04-22,4420.42
238,35,26,5,2024-09-06,4413.88
239,15,68,2,2024-10-11,794.34
240,47,51,2,2024-08-06,2807.08
241,35,49,5,2024-10-13,3970.16
242,46,87,10,2024-07-28,2925.2
243,11,22,3,2024-07-25,909.45
244,47,97,1,2024-12-21,3432.41
245,23,7,6,2024-08-09,3629.72
246,2,47,5,2025-03-03,4203.66
247,50,57,10,2025-03-25,1146.02
248,37,44,3,2024-07-13,2927.69
249,39,39,1,2024-07-17,1611.16
250,4,79,10,2025-04-20,112.85
251,22,31,7,2024-09-04,1006.38
252,9,46,8,2024-08-08,2547.07
253,13,1,7,2025-04-17,1209.11
254,33,73,2,2025-02-25,1959.2
255,11,26,4,2024-09-29,52.98
256,40,20,9,2024-11-05,3037.16
257,9,20,6,2025-03-19,4927.16
258,39,76,1,2024-07-23,469.65
259,37,71,5,2025-04-22,2038.58
260,29,32,10,2024-05-06,150.19
261,30,100,7,2024-04-29,320.09
262,27,34,6,2024-08-26,4303.96
263,13,6,7,2024-05-12,2334.25
264,38,42,7,2024-06-22,358.54
265,36,65,3,2024-09-25,27.24
266,2,1,8,2024-08-20,1329.55
267,37,50,2,2024-10-25,1757.12
268,32,69,3,2024-06-04,1912.98
269,18,58,4,2025-02-15,4621.78
270,7,39,8,2024-08-29,1744.5
271,2,9,9,2024-09-13,2742.3
272,45,76,9,2024-08-26,3429.02
273,14,76,7,2025-04-18,2077.19
274,41,22,9,2024-12-07,246.68
275,2,50,10,2024-05-17,2654.58
276,45,34,2,2025-04-02,905.8
277,8,23,6,2024-05-02,4347.05
278,30,98,7,2025-02-23,4171.83
279,7,34,5,2024-06-19,3769.31
280,33,34,7,2024-11-16,1432.96
281,21,25,1,2024-05-30,4903.32
282,44,79,9,2025-04-22,3742.3
283,24,21,4,2025-03-27,1546.93
284,29,39,6,2024-12-24,1521.46
285,39,37,3,2024-12-02,776.3
286,7,78,7,2024-11-12,3250.96
287,49,65,4,2024-06-27,360.8
288,48,99,6,2024-06-14,1538.2
289,10,34,5,2025-03-02,4173.27
290,45,92,10,2025-01-15,1403.8
291,50,26,8,2025-03-11,1701.29
292,30,51,4,2025-02-25,3192.43
293,18,37,3,2024-10-03,2937.77
294,12,65,8,2024-07-07,1153.13
295,23,53,5,2024-12-01,3473.19
296,32,4,9,2024-12-03,4702.85
297,44,98,9,2025-02-25,4996.67
298,18,82,6,2025-01-26,4600.02
299,1,33,8,2025-02-10,3114.6
300,50,30,4,2024-08-21,4111.87
301,11,71,10,2024-09-08,2878.86
302,30,66,6,2024-10-31,567.36
303,25,32,5,2024-05-29,46.31
304,10,45,6,2024-04-25,1144.39
305,3,97,4,2024-07-22,1698.28
306,32,37,3,2025-04-08,2492.82
307,40,100,1,2024-10-01,503.1
308,34,42,9,2025-02-18,3053.85
309,34,59,2,2024-12-12,355.2
310,23,21,3,2024-07-31,4081.36
311,29,67,9,2025-01-09,831.58
312,24,19,9,2025-01-02,3773.36
313,1,93,8,2024-06-27,3380.83
314,21,64,4,2024-05-29,4431.24
315,21,83,2,2025-03-13,2557.32
316,5,97,3,2025-02-04,4322.34
317,1,39,9,2024-07-10,1852.35
318,48,96,6,2025-01-14,460.92
319,26,44,7,2024-10-15,657.71
320,44,65,2,2024-12-26,4762.04
321,7,28,4,2024-08-02,4580.23
322,30,92,3,2024-10-21,4265.26
323,21,66,4,2025-02-19,3134.21
324,12,33,3,2024-08-12,3003.53
325,38,27,7,2024-06-01,4889.15
326,32,70,6,2024-06-21,1401.9
327,11,72,9,2024-11-05,4699.29
328,20,38,8,2024-05-09,1600.43
329,26,24,1,2025-01-21,2915.56
330,22,60,10,2024-12-13,500.93
331,18,96,7,2024-08-11,1708.29
332,19,93,9,2025-02-02,1091.4
333,42,29,8,2024-05-04,4239.76
334,9,13,7,2024-08-30,4640.62
335,45,68,8,2025-01-04,3853.44
336,43,96,2,2025-02-24,3919.03
337,23,95,9,2024-10-04,3105.76
338,47,96,6,2024-05-03,4480.12
339,18,61,10,2024-05-09,3320.45
340,1,44,5,2025-03-28,2742.37
341,35,23,8,2024-10-22,4331.86
342,46,18,10,2025-01-10,843.92
343,7,24,1,2025-01-07,2708.3
344,2,56,7,2024-08-27,2869.47
345,24,10,2,2024-07-10,2813.47
346,36,90,10,2024-09-27,3365.68
347,46,43,10,2024-06-21,839.67
348,43,74,8,2024-09-04,4286.81
349,37,31,1,2025-02-19,3527.6
350,12,82,3,2025-03-02,4827.31
351,19,82,6,2024-08-21,1079.7
352,10,59,2,2024-11-27,3568.82
353,19,39,6,2024-10-16,2579.35
354,21,3,1,2024-08-04,2015.54
355,40,37,2,2024-10-29,1106.07
356,7,12,8,2024-12-11,2071.26
357,40,86,7,2024-08-24,515.21
358,31,52,4,2024-09-12,2929.93
359,41,22,7,2024-05-28,3224.32
360,4,16,7,2024-06-09,4337.06
361,26,32,5,2025-04-17,2287.63
362,32,87,8,2025-01-15,3233.85
363,36,9,1,2024-12-29,3518.14
364,45,36,10,2024-11-20,4014.97
365,29,68,10,2024-06-17,3577.7
366,21,14,10,2025-03-30,1642.05
367,7,56,1,2025-03-13,4854.24
368,7,40,6,2024-08-26,4252.55
369,13,99,7,2024-07-16,4310.6
370,7,78,10,2024-12-05,1478.34
371,28,80,1,2024-08-08,4037.64
372,17,47,4,2024-08-07,1540.26
373,11,49,6,2024-05-21,634.5
374,19,78,2,2025-04-13,2969.07
375,30,69,6,2024-12-17,2213.44
376,33,98,2,2024-11-19,4037.31
377,19,67,7,2024-12-12,1800.74
378,28,44,6,2025-01-08,1302.44
379,1,70,9,2025-02-22,3118.25
380,4,11,10,2024-06-22,2229.89
381,42,43,5,2025-03-18,414.22
382,32,8,5,2024-08-15,1827.74
383,49,56,3,2024-09-17,1215.63
384,13,84,7,2024-10-15,523.84
385,30,16,3,2025-04-18,79.53
386,34,4,5,2024-07-20,2791.1
387,11,12,8,2024-12-04,4461.99
388,39,60,9,2025-02-15,3648.02
389,19,65,4,2024-09-01,387.0
390,25,30,9,2024-12-11,1261.89
391,49,57,9,2024-11-10,3496.58
392,13,82,1,2024-10-25,1232.38
393,42,32,1,2024-11-17,3633.12
394,2,39,3,2024-08-30,4968.36
395,45,20,2,2025-01-28,3332.92
396,25,38,5,2024-07-02,3799.53
397,33,67,7,2024-10-10,691.63
398,10,60,4,2024-12-22,3306.45
399,20,8,3,2024-05-28,4614.97
400,18,42,2,2024-12-20,508.79
401,17,85,1,2024-10-13,1740.54
402,4,65,3,2024-12-23,157.08
403,31,84,6,2024-06-18,1741.56
404,29,10,8,2024-11-10,2538.44
405,44,68,10,2024-07-10,421.78
406,43,64,10,2025-03-19,4810.81
407,24,9,2,2024-06-10,4718.35
408,45,7,7,2024-12-27,4623.82
409,43,58,6,2024-12-15,4607.66
410,1,35,9,2024-07-08,766.71
411,33,86,8,2024-12-14,3051.06
412,25,44,5,2024-05-03,4818.33
413,47,33,10,2024-05-23,3426.65
414,42,66,9,2025-02-16,1694.69
415,4,71,10,2024-09-25,2279.13
416,25,16,5,2024-08-01,3552.69
417,13,12,6,2024-11-03,95.73
418,36,65,7,2024-10-23,173.72
419,16,74,1,2024-05-14,3004.76
420,23,94,2,2025-02-23,1259.04
421,33,22,2,2025-01-16,1747.91
422,21,38,9,2024-05-20,3172.87
423,27,25,9,2025-03-11,2878.95
424,34,47,10,2025-01-01,2913.93
425,45,4,3,2024-08-12,3422.32
426,6,25,8,2025-01-15,513.47
427,29,27,8,2024-06-07,1463.58
428,36,19,5,2024-10-23,4056.34
429,39,31,6,2024-11-27,1191.49
430,22,17,2,2024-06-24,1989.66
431,42,50,6,2025-04-20,1044.74
432,39,88,2,2024-09-27,4387.64
433,18,99,5,2025-04-08,4858.68
434,45,58,9,2024-05-21,1168.38
435,24,34,8,2024-12-03,2065.42
436,27,15,2,2024-11-24,4386.38
437,30,43,2,2025-02-03,4128.12
438,3,26,8,2025-04-13,656.1
439,8,47,2,2024-09-23,110.16
440,49,32,6,2025-04-08,3871.01
441,48,56,10,2024-06-23,1993.85
442,44,6,2,2025-01-25,2698.41
443,3,35,10,2024-06-22,477.96
444,10,53,1,2024-12-04,665.56
445,11,81,6,2024-08-05,4061.45
446,31,45,10,2024-05-21,3582.08
447,17,95,2,2024-09-07,3357.07
448,38,59,7,2024-07-11,3589.84
449,7,20,2,2024-09-29,239.41
450,39,11,3,2024-11-14,744.55
451,50,88,5,2024-07-20,842.97
452,2,59,5,2024-07-26,2056.04
453,42,9,5,2024-11-14,2884.93
454,50,48,5,2025-03-07,1960.03
455,15,68,8,2024-06-02,58.68
456,50,7,9,2024-10-10,4038.71
457,37,91,4,2025-03-07,3265.57
458,35,53,8,2024-12-22,2038.42
459,25,35,5,2024-10-20,2872.75
460,36,15,4,2024-09-30,3380.78
461,21,43,9,2024-06-19,2524.91
462,6,13,3,2025-01-25,4628.69
463,31,30,2,2025-01-26,2311.76
464,39,79,5,2024-10-14,2833.05
465,23,99,3,2024-10-09,3741.28
466,9,15,2,2024-05-21,3543.82
467,35,94,6,2024-10-17,779.79
468,8,34,4,2024-06-28,3248.56
469,18,82,8,2024-11-11,1514.17
470,17,13,8,2025-01-10,1985.13
471,34,5,1,2024-07-04,3540.12
472,43,99,6,2024-07-02,676.82
473,8,8,5,2024-08-31,3564.04
474,29,54,2,2024-10-29,3075.99
475,4,45,6,2024-12-12,3507.71
476,9,65,4,2024-06-17,1892.66
477,9,50,2,2025-03-14,1846.12
478,2,83,10,2025-01-03,4455.56
479,3,22,3,2025-01-14,617.25
480,16,42,1,2024-04-28,1990.53
481,27,72,10,2024-09-11,1348.42
482,49,8,8,2024-04-27,1474.6
483,45,20,6,2025-02-22,2260.35
484,4,8,1,2024-10-21,673.52
485,43,2,9,2024-08-09,3567.2
486,48,65,7,2025-04-05,1971.19
487,1,100,10,2024-12-26,4794.24
488,20,17,3,2024-07-21,4906.59
489,12,25,10,2024-08-22,1873.83
490,2,41,2,2024-11-22,1124.24
491,45,57,2,2025-04-12,3602.03
492,3,51,10,2024-04-24,3925.63
493,15,33,8,2024-09-02,171.4
494,8,51,1,2025-02-14,2713.5
495,33,95,4,2024-09-08,865.33
496,34,14,9,2025-01-14,3322.13
497,23,62,2,2024-04-23,4999.76
498,32,90,1,2024-10-22,3265.68
499,23,39,8,2024-06-19,1065.56
500,34,3,6,2025-01-01,1456.43
501,20,97,4,2025-02-17,164.26
502,17,6,1,2025-03-02,2610.97
503,1,21,4,2024-12-10,4223.24
504,27,25,10,2025-02-03,2924.55
505,49,88,5,2024-12-04,1079.53
506,30,70,3,2025-02-10,1365.98
507,27,22,10,2024-09-17,2847.36
508,37,21,7,2024-05-08,1353.56
509,7,86,7,2025-01-11,1930.48
510,6,69,5,2025-04-12,94.42
511,16,40,1,2025-02-25,4074.87
512,24,48,10,2024-04-26,33.9
513,26,81,10,2024-09-21,824.01
514,14,62,9,2025-04-03,2007.92
515,1,70,5,2024-12-04,1262.35
516,45,69,3,2025-01-30,3689.5
517,32,89,1,2025-03-13,4448.96
518,24,57,6,2025-03-29,1048.96
519,41,67,6,2024-09-26,145.03
520,41,96,6,2025-03-29,2605.21
521,30,13,7,2024-09-19,4979.91
522,29,8,1,2024-11-26,3469.58
523,35,46,3,2024-07-27,3525.89
524,42,74,6,2024-07-27,4240.24
525,17,21,3,2025-04-02,595.45
526,26,30,2,2025-04-22,4327.7
527,42,90,1,2024-08-28,3205.08
528,47,39,8,2024-05-01,3309.06
529,6,71,8,2024-08-30,1320.96
530,30,96,10,2024-05-27,3855.31
531,16,90,4,2024-04-29,3455.73
532,37,65,9,2024-06-03,1821.73
533,3,30,9,2024-08-06,2875.93
534,6,46,3,2024-10-16,772.63
535,19,78,6,2025-02-07,1523.58
536,27,1,2,2024-05-10,940.66
537,47,9,6,2024-07-17,4521.4
538,5,13,6,2024-10-30,3726.55
539,29,37,1,2025-03-30,4612.68
540,33,28,4,2025-02-15,784.1
541,27,65,1,2024-11-12,319.83
542,29,80,10,2024-07-05,4675.85
543,35,23,4,2024-06-26,4714.19
544,13,26,8,2025-02-16,799.83
545,29,81,1,2025-01-12,2017.56
546,38,45,9,2024-10-30,310.03
547,3,79,6,2025-04-11,3372.24
548,23,5,1,2024-08-25,3487.37
549,12,17,4,2024-09-03,606.74
550,22,53,8,2024-10-19,2403.09
551,3,91,8,2025-04-14,56.49
552,13,10,4,2024-11-22,4305.69
553,9,63,1,2024-09-26,4789.02
554,46,25,6,2024-05-12,1706.04
555,17,75,2,2024-12-23,2779.64
556,48,93,3,2024-09-01,655.87
557,11,11,8,2024-11-22,3101.58
558,40,82,6,2024-11-06,2628.39
559,35,1,3,2024-06-25,4770.61
560,9,7,6,2024-08-21,4490.25
561,30,12,5,2024-11-10,3779.49
562,32,20,10,2025-02-09,1645.78
563,46,99,1,2024-10-17,1699.78
564,49,62,7,2024-12-28,1040.99
565,27,57,7,2024-12-25,3846.3
566,36,43,3,2025-02-15,1884.96
567,31,71,4,2024-07-08,1704.22
568,31,52,8,2024-04-25,4783.89
569,2,23,9,2024-09-24,1578.84
570,19,58,6,2025-02-10,4262.74
571,41,88,6,2024-11-01,3987.92
572,33,41,1,2025-02-19,2114.23
573,38,59,1,2024-08-09,1871.65
574,49,9,1,2024-06-12,73.34
575,28,54,7,2025-04-14,2517.62
576,26,38,5,2025-02-20,2158.38
577,11,76,6,2024-05-06,611.0
578,23,76,8,2024-05-31,4161.57
579,10,12,8,2024-12-25,1575.61
580,11,73,2,2024-04-23,336.02
581,38,100,4,2024-10-16,1016.7
582,36,51,8,2024-11-24,1851.77
583,11,67,4,2024-08-14,3042.82
584,45,33,7,2024-11-10,2570.33
585,3,2,7,2024-10-03,3799.42
586,14,34,10,2024-05-09,1592.65
587,30,74,4,2024-06-14,3501.95
588,34,45,7,2024-12-05,3251.51
589,11,52,7,2025-01-15,3035.17
590,50,29,3,2024-08-23,4317.34
591,26,21,5,2024-09-27,943.72
592,40,4,3,2024-05-01,3488.9
593,37,78,4,2024-07-27,2006.63
594,47,60,6,2024-06-20,73.81
595,17,95,9,2024-08-19,1641.25
596,32,25,8,2024-10-20,2549.09
597,23,54,3,2025-03-07,3023.05
598,6,91,7,2024-05-14,2430.02
599,22,77,5,2024-10-31,927.88
600,31,82,8,2024-10-16,369.49
601,49,40,3,2025-04-19,3041.27
602,25,9,4,2025-02-05,4766.71
603,31,22,5,2025-02-26,2346.72
604,16,53,4,2024-07-12,1162.53
605,31,42,6,2024-09-23,4819.68
606,7,22,8,2024-11-27,2017.35
607,35,52,4,2024-07-25,4579.01
608,45,45,4,2024-10-06,979.75
609,11,25,6,2024-06-14,637.12
610,12,6,5,2024-05-20,2897.59
611,25,82,4,2024-12-04,3720.07
612,25,93,8,2025-04-19,913.88
613,43,92,8,2024-11-20,4728.4
614,10,66,10,2025-01-07,1571.26
615,8,94,8,2024-04-23,1482.05
616,34,72,5,2024-08-22,2280.9
617,6,31,7,2024-07-22,3379.88
618,41,77,3,2024-11-17,2207.22
619,25,80,9,2024-07-30,2773.17
620,34,60,3,2024-09-02,193.03
621,27,31,10,2024-05-20,4370.86
622,40,24,4,2024-07-18,3474.9
623,7,1,3,2025-04-07,65.21
624,9,30,9,2025-03-19,4742.04
625,26,26,5,2024-12-20,2306.34
626,8,21,1,2024-09-05,1423.67
627,20,96,5,2024-05-21,2194.02
628,45,84,1,2025-03-02,2989.47
629,3,65,3,2025-04-13,2593.98
630,11,4,1,2024-10-03,4873.55
631,21,48,2,2024-12-23,324.11
632,35,49,4,2024-09-13,1144.7
633,18,21,3,2024-04-30,829.6
634,3,80,3,2024-08-02,3119.69
635,3,52,7,2025-01-01,3874.18
636,29,67,3,2024-10-02,1913.45
637,19,94,9,2025-04-04,3119.62
638,19,46,8,2024-10-30,3580.16
639,29,52,6,2024-09-11,4728.89
640,45,31,5,2024-11-29,2563.21
641,44,99,3,2024-11-11,4131.49
642,18,70,4,2024-07-28,2636.67
643,23,93,8,2025-03-25,2355.98
644,27,62,2,2024-11-12,2058.37
645,9,50,6,2024-11-10,843.4
646,6,11,8,2024-11-11,4787.69
647,25,51,2,2024-08-24,3514.02
648,42,17,10,2024-05-28,61.63
649,2,16,5,2024-04-28,4410.4
650,13,9,2,2024-07-17,4783.82
651,7,43,6,2024-08-30,455.48
652,4,4,1,2025-04-16,2182.99
653,38,4,9,2024-10-06,1775.5
654,18,28,8,2025-04-12,479.72
655,24,53,1,2024-06-22,909.25
656,49,88,8,2024-08-26,1107.01
657,32,42,6,2025-03-06,2675.82
658,44,45,7,2024-05-29,2095.61
659,43,97,4,2025-02-24,4194.98
660,11,45,10,2024-06-26,1905.82
661,47,24,10,2024-11-30,2165.13
662,35,76,10,2025-04-10,708.33
663,29,96,10,2025-01-18,448.85
664,30,1,6,2025-01-30,3667.64
665,24,91,1,2024-08-23,4169.35
666,19,90,1,2024-12-05,100.43
667,16,22,4,2025-02-22,1015.16
668,29,51,8,2025-01-21,59.9
669,28,94,6,2024-12-08,4594.18
670,45,27,8,2025-02-01,990.42
671,49,92,4,2024-09-19,3403.0
672,7,22,10,2024-07-02,460.44
673,16,70,3,2024-11-23,4720.09
674,32,69,4,2024-11-13,1779.37
675,26,96,2,2024-12-28,2949.97
676,42,55,10,2024-05-18,1370.9
677,19,8,1,2024-07-17,3105.2
678,9,86,2,2024-08-22,3283.91
679,20,41,2,2024-05-03,1634.02
680,6,29,8,2024-12-16,2211.11
681,6,64,7,2024-08-06,922.94
682,3,48,2,2024-12-15,2739.13
683,37,96,9,2025-04-08,1467.69
684,46,78,8,2025-04-03,1210.92
685,20,34,9,2024-06-12,1838.33
686,29,43,3,2025-02-16,3550.31
687,23,60,10,2025-04-12,3628.82
688,11,37,9,2025-01-19,1640.41
689,35,65,10,2024-09-01,3497.09
690,49,69,4,2024-11-01,2518.25
691,5,49,1,2024-12-08,1299.28
692,7,92,7,2024-11-24,4773.35
693,22,57,2,2024-08-26,4815.32
694,3,85,1,2025-01-09,468.75
695,18,88,8,2024-04-24,3906.5
696,15,9,7,2024-11-11,2643.02
697,26,97,9,2025-03-03,4535.52
698,33,67,5,2024-06-17,4673.79
699,31,78,3,2024-12-23,4479.97
700,31,3,2,2025-03-19,565.3
701,49,93,4,2024-05-29,1825.29
702,34,88,4,2024-08-27,3887.67
703,44,41,10,2024-06-09,619.24
704,17,31,10,2024-12-03,3134.25
